cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/FeedViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FeedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/BlackbookViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ProfileEditViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ProfileEditViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CustomAnnotationView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/InstantSegue.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/InstantSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/MainTabBarController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/MainTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/YouAreNowFollowingViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/YouAreNowFollowingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/FriendSuggestionsViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FriendSuggestionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/LoginViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CustomScrollView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/NotLoggedInViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NotLoggedInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/User.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/NSDictionary+Utility.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NSDictionary+Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewFormCell1.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormCell1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/OptionsViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/OptionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Util.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Util.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/LoadingViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Review.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Review.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Restaurant.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Restaurant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/NeighborhoodFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NeighborhoodFilterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFiltersViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CuisineFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CuisineFilterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/OccasionFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/OccasionFilterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewFormCell2.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormCell2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/FeedCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FeedCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CriticReview.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CriticReview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/UserReview.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/UserReview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/NSMutableDictionary+Utility.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NSMutableDictionary+Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CachedData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFHTTPClient.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFHTTPClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFImageRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFImageRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CustomStyler.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomStyler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFilters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Neighborhood.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Neighborhood.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Cuisine.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Cuisine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Occasion.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Occasion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SocialSignupCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/TWAPIManager.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/TWAPIManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CustomCalloutView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomCalloutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/TWSignedRequest.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/TWSignedRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/NSData+Base64.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/OAuth+Additions.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/OAuth+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/OAuthCore.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/OAuthCore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewFormViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/RestaurantViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/WebViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/WebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/RestaurantMapViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantMapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/MBProgressHUD.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewDetailViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ReviewDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/RestaurantMenuViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/MenuItemCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/MenuItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewDetailCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewDetailCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Globals.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Globals.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Price.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Price.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchResultCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/DDLog.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/DDASLLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDASLLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/DDTTYLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/DDFileLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDFileLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/Critic.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Critic.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/UINavigationItem+BackButton.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/UINavigationItem+BackButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/main.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AppDelegate.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/FirstTimeUsersViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FirstTimeUsersViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SignUpViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SignUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CustomSegmentedControl.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomSegmentedControl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/PreSignUpViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/PreSignUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ProfileViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SearchViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/PasswordResetViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/PasswordResetViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/FeedViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/BlackbookViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/BlackbookViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ProfileEditViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ProfileEditViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CustomAnnotationView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomAnnotationView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/InstantSegue.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/InstantSegue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
