                                                   Prefix Verb       URI Pattern                                                                                Controller#Action
                                    new_cms_help_now_item GET        /cms/help_now_items/new(.:format)                                                          cms/help_now_items#new
                                   edit_cms_help_now_item GET        /cms/help_now_items/:id/edit(.:format)                                                     cms/help_now_items#edit
                                        cms_help_now_item GET        /cms/help_now_items/:id(.:format)                                                          cms/help_now_items#show
                                                          PATCH      /cms/help_now_items/:id(.:format)                                                          cms/help_now_items#update
                                                          PUT        /cms/help_now_items/:id(.:format)                                                          cms/help_now_items#update
                                                          DELETE     /cms/help_now_items/:id(.:format)                                                          cms/help_now_items#destroy
                            sort_cms_who_to_call_subjects POST       /cms/who_to_call_subjects/sort(.:format)                                                   cms/who_to_call_subjects#sort
           sort_cms_who_to_call_subject_who_to_call_items POST       /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/sort(.:format)         cms/who_to_call_items#sort
                cms_who_to_call_subject_who_to_call_items GET        /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items(.:format)              cms/who_to_call_items#index
                                                          POST       /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items(.:format)              cms/who_to_call_items#create
             new_cms_who_to_call_subject_who_to_call_item GET        /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/new(.:format)          cms/who_to_call_items#new
            edit_cms_who_to_call_subject_who_to_call_item GET        /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/:id/edit(.:format)     cms/who_to_call_items#edit
                 cms_who_to_call_subject_who_to_call_item GET        /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/:id(.:format)          cms/who_to_call_items#show
                                                          PATCH      /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/:id(.:format)          cms/who_to_call_items#update
                                                          PUT        /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/:id(.:format)          cms/who_to_call_items#update
                                                          DELETE     /cms/who_to_call_subjects/:who_to_call_subject_id/who_to_call_items/:id(.:format)          cms/who_to_call_items#destroy
                                 cms_who_to_call_subjects GET        /cms/who_to_call_subjects(.:format)                                                        cms/who_to_call_subjects#index
                                                          POST       /cms/who_to_call_subjects(.:format)                                                        cms/who_to_call_subjects#create
                              new_cms_who_to_call_subject GET        /cms/who_to_call_subjects/new(.:format)                                                    cms/who_to_call_subjects#new
                             edit_cms_who_to_call_subject GET        /cms/who_to_call_subjects/:id/edit(.:format)                                               cms/who_to_call_subjects#edit
                                  cms_who_to_call_subject GET        /cms/who_to_call_subjects/:id(.:format)                                                    cms/who_to_call_subjects#show
                                                          PATCH      /cms/who_to_call_subjects/:id(.:format)                                                    cms/who_to_call_subjects#update
                                                          PUT        /cms/who_to_call_subjects/:id(.:format)                                                    cms/who_to_call_subjects#update
                                                          DELETE     /cms/who_to_call_subjects/:id(.:format)                                                    cms/who_to_call_subjects#destroy
                           sort_cms_did_you_know_subjects POST       /cms/did_you_know_subjects/sort(.:format)                                                  cms/did_you_know_subjects#sort
         sort_cms_did_you_know_subject_did_you_know_items POST       /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/sort(.:format)      cms/did_you_know_items#sort
              cms_did_you_know_subject_did_you_know_items GET        /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items(.:format)           cms/did_you_know_items#index
                                                          POST       /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items(.:format)           cms/did_you_know_items#create
           new_cms_did_you_know_subject_did_you_know_item GET        /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/new(.:format)       cms/did_you_know_items#new
          edit_cms_did_you_know_subject_did_you_know_item GET        /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/:id/edit(.:format)  cms/did_you_know_items#edit
               cms_did_you_know_subject_did_you_know_item GET        /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/:id(.:format)       cms/did_you_know_items#show
                                                          PATCH      /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/:id(.:format)       cms/did_you_know_items#update
                                                          PUT        /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/:id(.:format)       cms/did_you_know_items#update
                                                          DELETE     /cms/did_you_know_subjects/:did_you_know_subject_id/did_you_know_items/:id(.:format)       cms/did_you_know_items#destroy
                                cms_did_you_know_subjects GET        /cms/did_you_know_subjects(.:format)                                                       cms/did_you_know_subjects#index
                                                          POST       /cms/did_you_know_subjects(.:format)                                                       cms/did_you_know_subjects#create
                             new_cms_did_you_know_subject GET        /cms/did_you_know_subjects/new(.:format)                                                   cms/did_you_know_subjects#new
                            edit_cms_did_you_know_subject GET        /cms/did_you_know_subjects/:id/edit(.:format)                                              cms/did_you_know_subjects#edit
                                 cms_did_you_know_subject GET        /cms/did_you_know_subjects/:id(.:format)                                                   cms/did_you_know_subjects#show
                                                          PATCH      /cms/did_you_know_subjects/:id(.:format)                                                   cms/did_you_know_subjects#update
                                                          PUT        /cms/did_you_know_subjects/:id(.:format)                                                   cms/did_you_know_subjects#update
                                                          DELETE     /cms/did_you_know_subjects/:id(.:format)                                                   cms/did_you_know_subjects#destroy
                         api_v1_send_verification_request POST       /api/v1/send-verification-request(.:format)                                                api/v1/home#send_verification_request {:format=>"json"}
                                    api_v1_check_verified POST       /api/v1/check-verified(.:format)                                                           api/v1/home#check_verified {:format=>"json"}
                                             api_v1_today GET        /api/v1/today(.:format)                                                                    api/v1/home#today {:format=>"json"}
                                       api_v1_poll_submit POST       /api/v1/poll-submit(.:format)                                                              api/v1/home#poll_submit {:format=>"json"}
                                      api_v1_poll_results GET        /api/v1/poll-results(.:format)                                                             api/v1/home#poll_results {:format=>"json"}
                                          api_v1_help_now GET        /api/v1/help-now(.:format)                                                                 api/v1/home#help_now {:format=>"json"}
                                       api_v1_who_to_call GET        /api/v1/who-to-call(.:format)                                                              api/v1/home#who_to_call {:format=>"json"}
                                      api_v1_did_you_know GET        /api/v1/did-you-know(.:format)                                                             api/v1/home#did_you_know {:format=>"json"}
